entity,entity_type,description
Deepwater Horizon film,Movie,Deepwater Horizon is a 2016 disaster film depicting the 2010 Deepwater Horizon oil spill in the Gulf of Mexico and the heroic actions of those on board.
Guardians of the Galaxy film,Movie,"Guardians of the Galaxy is a 2014 American superhero film based on the Marvel Comics team of the same name, featuring a group of intergalactic outlaws."
Divergent film,Movie,"Divergent is a 2014 science fiction action film set in a dystopian Chicago, known for its factions and the protagonist's divergence."
Boyhood film,Movie,"Boyhood is a 2014 coming-of-age drama filmed over 12 years with the same cast, chronicling a boy's life from childhood to adolescence in Texas."
Batman v Superman Dawn of Justice,Movie,"Batman v Superman: Dawn of Justice is a 2016 superhero film pitting Batman against Superman, leading to the formation of the Justice League."
The Fault in Our Stars film,Movie,"The Fault in Our Stars is a 2014 American romantic drama film based on the novel of the same name, depicting a teenage cancer patient's journey."
Under the Skin 2013 film,Movie,Under the Skin is a 2013 science fiction film starring Scarlett Johansson as an alien who preys on men in Scotland.
Godzilla 2014 film,Movie,"Godzilla (2014) is a monster film featuring the iconic giant lizard battling ancient creatures, directed by Gareth Edwards and released in the United States."
22 Jump Street,Movie,"22 Jump Street is a 2014 American action comedy film, a sequel to 21 Jump Street, following undercover police officers infiltrating a college."
The Wolf of Wall Street 2013 film,Movie,"""The Wolf of Wall Street"" is a 2013 biographical crime film directed by Martin Scorsese, depicting the rise and fall of stockbroker Jordan Belfort and his firm, Stratton Oakmont."
Need for Speed film,Movie,Need for Speed is a 2014 action film about a street racer who enters a cross-country race to avenge his friend's death.
Begin Again film,Movie,Begin Again is a 2013 American musical comedy-drama film about a heartbroken songwriter and a disgraced record executive who collaborate in New York City.
The Other Woman 2014 film,Movie,"""The Other Woman"" is a 2014 American romantic comedy film about a woman who discovers her boyfriend is married and teams up with his wife to get revenge."
Tammy film,Movie,Tammy is a 2014 American comedy film starring Melissa McCarthy as a woman who loses her job and embarks on a road trip with her grandmother.
Gravity film,Movie,"Gravity is a 2013 science fiction thriller film starring Sandra Bullock and George Clooney, depicting astronauts struggling to survive after their shuttle is destroyed in orbit."
Get on Up 28film29,Movie,"*Get on Up* is a 2014 biographical musical drama film about the life of singer James Brown, starring Chadwick Boseman and directed by Tate Taylor."
The Transporter Refueled,Movie,"*The Transporter Refueled* is a 2015 action film set in France, rebooting the *Transporter* series with a new actor as Frank Martin, a driver for hire."
Aaliyah The Princess of R26B,Movie,"""Aaliyah The Princess of R26B"" is a science fiction film about a princess from a distant planet, known for its advanced technology and unique culture."
Magic in the Moonlight,Movie,"Magic in the Moonlight is a 2014 romantic comedy film written and directed by Woody Allen, set in the French Riviera, about a magician trying to debunk a spiritualist."
The Giver 28film29,Movie,"""The Giver"" is a 2014 dystopian science fiction film based on the novel, starring Jeff Bridges and Meryl Streep, about a seemingly utopian society."
Into the Forest,Movie,"""Into the Forest"" is a 2015 Canadian drama film about two sisters surviving in a remote forest after a widespread power outage."
Guardians of the Galaxy 28film29,Movie,Guardians of the Galaxy is a 2014 American superhero film based on the Marvel Comics superhero team of the same name.
The Single Moms Club,Movie,"*The Single Moms Club* is a 2014 comedy-drama film following a group of single mothers who form a support group, navigating life's challenges together."
The House of Magic,Movie,The House of Magic is a 2013 animated family film about a young cat seeking refuge in a mansion owned by an elderly magician.
XMen The Last Stand,Movie,"X-Men: The Last Stand is a 2006 superhero film, the third in the X-Men film series, focusing on the mutant cure and the Dark Phoenix Saga."
Ricki and the Flash,Movie,Ricki and the Flash is a 2015 American musical comedy-drama film about a woman who gets a chance to reconnect with her family by returning home.
The Last Airbender,Movie,"The Last Airbender is a 2010 action-fantasy film directed by M. Night Shyamalan, based on the Nickelodeon animated television series Avatar: The Last Airbender."
We Are Your Friends 28film29,Movie,We Are Your Friends is a 2015 drama film following a young DJ in Hollywood as he navigates the electronic music scene and relationships.
Teenage Mutant Ninja Turtles 282014 film29,Movie,Teenage Mutant Ninja Turtles (2014) is a live-action/CGI superhero film based on the comic book about four mutated turtles who fight crime in New York City.
The New Adventures of Snow White,Movie,"""The New Adventures of Snow White"" is a 1969 West German-Italian family musical film, retelling the classic fairy tale with a comedic twist."
Jigarthanda,Movie,"Jigarthanda is a 2014 Indian Tamil-language action comedy film directed by Karthik Subbaraj, known for its unique plot and performances."
Boyhood 28film29,Movie,"Boyhood is a 2014 coming-of-age drama film, uniquely filmed over 12 years with the same actors to depict a boy's life from childhood to adolescence."
Transformers Age of Extinction,Movie,"Transformers: Age of Extinction is a 2014 science fiction action film, the fourth installment in the Transformers film series, featuring giant robots battling in Earth."
The One I Love 28film29,Movie,"""The One I Love"" is a 2014 romantic comedy-drama film starring Elisabeth Moss and Mark Duplass, exploring a couple's therapy retreat with surreal twists."
Breakaway 282011 film29,Movie,Breakaway is a 2011 Canadian sports-comedy film about an Indo-Canadian man who pursues his dream of playing professional ice hockey.
The Grand Budapest Hotel,Movie,"The Grand Budapest Hotel is a 2014 comedy-drama film directed by Wes Anderson, known for its distinctive visual style and ensemble cast, set in a fictional European hotel."
Dances with Wolves,Movie,"Dances with Wolves is a 1990 American epic Western film primarily starring and directed by Kevin Costner, known for its portrayal of Native American culture."
Getaway 28film29,Movie,"""Getaway"" is a 1994 action thriller film starring Alec Baldwin and Kim Basinger, about a married couple forced to participate in a bank robbery."
